game_id,date,team_favorite,team_underdog,spread_five,final_score_difference,total_score,outcome
448,2024-03-20,SAS,DEN,-11.2,-15,209,1
449,2024-03-20,LAC,ORL,-11.15,-13,218,1
450,2024-03-18,PHX,POR,-8.26,-1,246,0
451,2024-03-18,CHI,ATL,-2.47,-21,204,1
452,2024-03-18,CHI,SAS,-9.63,-13,246,1
453,2024-03-19,CLE,DEN,-8.04,-12,222,1
454,2024-03-19,NY,MIN,-11.25,5,229,0
455,2024-03-18,DET,CLE,-3.61,-18,224,1
456,2024-03-20,BOS,CHI,-7.51,-28,227,1
457,2024-03-19,POR,MIL,-3.65,-21,233,1
458,2024-03-19,LAC,SAC,-2.06,-30,244,1
459,2024-03-19,BKN,MIL,-9.44,-4,247,0
460,2024-03-18,PHX,BOS,-3.12,-23,246,1
461,2024-03-18,WAS,ATL,-11.35,-14,224,1
462,2024-03-18,SAC,SAS,-2.11,-22,209,1
463,2024-03-18,LAC,SAS,-4.84,-25,213,1
464,2024-03-18,TOR,WAS,-2.38,-6,241,1
465,2024-03-20,OKC,IND,-12.0,-3,245,0
466,2024-03-20,GS,IND,-10.14,2,229,0
467,2024-03-18,GS,MIA,-7.71,-22,240,1
468,2024-03-19,TOR,ORL,-7.83,-13,224,1
469,2024-03-18,GS,ORL,-9.51,-10,213,1
470,2024-03-20,MIA,OKC,-7.8,-29,234,1
471,2024-03-20,SAS,WAS,-10.58,5,247,0
472,2024-03-19,OKC,DEN,-7.46,-16,233,1
473,2024-03-20,ORL,MIL,-3.17,-3,209,0
474,2024-03-18,PHI,DEN,-6.73,-13,234,1
475,2024-03-19,UTA,ORL,-11.8,3,210,0
476,2024-03-18,MIA,LAC,-7.36,-9,210,1
477,2024-03-18,DET,GS,-11.7,-20,220,1
478,2024-03-19,MIN,NOP,-1.37,-18,220,1
479,2024-03-18,BOS,UTA,-10.6,-27,221,1
480,2024-03-20,LAL,MIA,-4.22,-9,244,1
481,2024-03-18,UTA,CHA,-1.3,-24,206,1
482,2024-03-19,DAL,ATL,-2.91,-7,216,1
483,2024-03-19,DET,ATL,-4.31,-27,201,1
484,2024-03-19,SAC,PHI,-2.77,-3,211,1
485,2024-03-18,SAC,NOP,-1.2,-16,241,1
486,2024-03-19,IND,MIA,-5.17,-30,217,1
487,2024-03-19,MIA,POR,-5.85,-28,210,1
